TEXT	foo(SB), DUPOK|NOSPLIT, $-8
	ADDW	$1, R2, R3
	ADDW	R1, R2, R3
	ADDW	R1, ZR, R3
	ADD	$1, R2, R3
	ADD	R1, R2, R3
	ADD	R1, ZR, R3
	ADD	$1, R2, R3
	ADDW	$1, R2
	ADDW	R1, R2
	ADD	$1, R2
	ADD	R1, R2
	ADD	R1>>11, R2
	ADD	R1<<22, R2
	ADD	R1->33, R2
	ADD	$0x000aaa, R2, R3
	ADD	$0x000aaa, R2
	ADD	$0xaaa000, R2, R3
	ADD	$0xaaa000, R2
	ADD	$0xaaaaaa, R2, R3
	ADD	$0xaaaaaa, R2
	SUB	$0x000aaa, R2, R3
	SUB	$0x000aaa, R2
	SUB	$0xaaa000, R2, R3
	SUB	$0xaaa000, R2
	SUB	$0xaaaaaa, R2, R3
	SUB	$0xaaaaaa, R2
	ADDW	$0x60060, R2
	ADD	$0x186a0, R2, R5
	SUB	$0xe7791f700, R3, R1
	ADD	$0x3fffffffc000, R5
	ADD	R1>>11, R2, R3
	ADD	R1<<22, R2, R3
	ADD	R1->33, R2, R3
	AND	R1@>33, R2, R3
	ADD	R1.UXTB, R2, R3
	ADD	R1.UXTB<<4, R2, R3
	ADD	R2, RSP, RSP
	ADD	R2.SXTX<<1, RSP, RSP
	ADD	ZR.SXTX<<1, R2, R3
	ADDW	R2.SXTW, R10, R12
	ADD	R19.UXTX, R14, R17
	ADDSW	R19.UXTW, R14, R17
	ADDS	R12.SXTX, R3, R1
	SUB	R19.UXTH<<4, R2, R21
	SUBW	R1.UXTX<<1, R3, R2
	SUBS	R3.UXTX, R8, R9
	SUBSW	R17.UXTH, R15, R21
	SUBW	ZR<<14, R19, R13
	CMP	R2.SXTH, R13
	CMN	R1.SXTX<<2, R10
	CMPW	R2.UXTH<<3, R11
	CMNW	R1.SXTB, R9
	ADD	R1<<1, RSP, R3
	ADDW	R1<<2, R3, RSP
	SUB	R1<<3, RSP
	SUBS	R1<<4, RSP, R3
	ADDS	R1<<1, RSP, R4
	CMP	R1<<2, RSP
	CMN	R1<<3, RSP
	ADDS	R1<<1, ZR, R4
	ADD	R3<<50, ZR, ZR
	CMP	R4<<24, ZR
	CMPW	$0x60060, R2
	CMPW	$40960, R0
	CMPW	$27745, R2
	CMNW	$0x3fffffc0, R2
	CMPW	$0xffff0, R1
	CMP	$0xffffffffffa0, R3
	CMP	$0xf4240, R1
	CMP     $3343198598084851058, R3
	CMP	$3, R2
	CMP	R1, R2
	CMP	R1->11, R2
	CMP	R1>>22, R2
	CMP	R1<<33, R2
	CMP	R22.SXTX, RSP
	CMP	$0x22220000, RSP
	CMPW	$0x22220000, RSP
	CCMN	MI, ZR, R1, $4

	MADD	R1, R2, R3, R4

	CLSW	R1, R2
	CLS	R1, R2
	SBC	$0, R1
	SBCW	$0, R1
	SBCS	$0, R1
	SBCSW	$0, R1
	ADC	$0, R1
	ADCW	$0, R1
	ADCS	$0, R1
	ADCSW	$0, R1
	VADDP	V1.B16, V2.B16, V3.B16
	VADDP	V1.S4, V2.S4, V3.S4
	VADDP	V1.D2, V2.D2, V3.D2
	VAND	V21.B8, V12.B8, V3.B8
	VCMEQ	V1.H4, V2.H4, V3.H4
	VORR	V5.B16, V4.B16, V3.B16
	VADD	V16.S4, V5.S4, V9.S4
	VEOR	V0.B16, V1.B16, V0.B16
	VADDV	V0.S4, V0
	VMOVI	$82, V0.B16
	VUADDLV	V6.B16, V6
	VADD	V1, V2, V3
	VADD	V1, V3, V3
	VSUB	V12, V30, V30
	VSUB	V12, V20, V30
	VFMLA	V1.D2, V12.D2, V1.D2
	VFMLA	V1.S2, V12.S2, V1.S2
	VFMLA	V1.S4, V12.S4, V1.S4
	VFMLS	V1.D2, V12.D2, V1.D2
	VFMLS	V1.S2, V12.S2, V1.S2
	VFMLS	V1.S4, V12.S4, V1.S4
	VEXT	$4, V2.B8, V1.B8, V3.B8
	VEXT	$8, V2.B16, V1.B16, V3.B16
	VRBIT	V24.B16, V24.B16
	VRBIT	V24.B8, V24.B8
	VUSHR	$56, V1.D2, V2.D2
	VUSHR	$24, V1.S4, V2.S4
	VUSHR	$24, V1.S2, V2.S2
	VUSHR	$8, V1.H4, V2.H4
	VUSHR	$8, V1.H8, V2.H8
	VUSHR	$2, V1.B8, V2.B8
	VUSHR	$2, V1.B16, V2.B16
	VSHL	$56, V1.D2, V2.D2
	VSHL	$24, V1.S4, V2.S4
	VSHL	$24, V1.S2, V2.S2
	VSHL	$8, V1.H4, V2.H4
	VSHL	$8, V1.H8, V2.H8
	VSHL	$2, V1.B8, V2.B8
	VSHL	$2, V1.B16, V2.B16
	VSRI	$56, V1.D2, V2.D2
	VSRI	$24, V1.S4, V2.S4
	VSRI	$24, V1.S2, V2.S2
	VSRI	$8, V1.H4, V2.H4
	VSRI	$8, V1.H8, V2.H8
	VSRI	$2, V1.B8, V2.B8
	VSRI	$2, V1.B16, V2.B16
	VSLI	$7, V2.B16, V3.B16
	VSLI	$15, V3.H4, V4.H4
	VSLI	$31, V5.S4, V6.S4
	VSLI	$63, V7.D2, V8.D2
	VUSRA	$8, V2.B16, V3.B16
	VUSRA	$16, V3.H4, V4.H4
